Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
7/12/2014,34 Â°C / 26 Â°C,24 Â°C / 23 Â°C,70 %,,9 km/h,-,989.94 hPa,0 mm,,2014,7
7/11/2014,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,75 %,,11 km/h,-,990.76 hPa,0 mm,,2014,7
7/10/2014,32 Â°C / 26 Â°C,23 Â°C / 22 Â°C,69 %,,15 km/h,-,989.96 hPa,0 mm,,2014,7
7/9/2014,32 Â°C / 27 Â°C,22 Â°C / 19 Â°C,62 %,,24 km/h,-,988.33 hPa,0 mm,,2014,7
7/8/2014,33 Â°C / 28 Â°C,22 Â°C / 21 Â°C,60 %,,19 km/h,-,988.1 hPa,0 mm,,2014,7
7/7/2014,32 Â°C / 28 Â°C,22 Â°C / 22 Â°C,63 %,,20 km/h,-,990.28 hPa,0 mm,,2014,7
7/6/2014,34 Â°C / 28 Â°C,23 Â°C / 21 Â°C,61 %,,22 km/h,-,991.4 hPa,0 mm,,2014,7
7/5/2014,35 Â°C / 28 Â°C,22 Â°C / 21 Â°C,58 %,,15 km/h,-,990.58 hPa,0 mm,,2014,7
7/4/2014,35 Â°C / 27 Â°C,22 Â°C / 21 Â°C,59 %,,15 km/h,-,990.01 hPa,0 mm,,2014,7
7/3/2014,33 Â°C / 27 Â°C,22 Â°C / 20 Â°C,62 %,,22 km/h,-,991.26 hPa,0 mm,,2014,7
7/2/2014,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,62 %,,17 km/h,-,993.19 hPa,0 mm,,2014,7
7/1/2014,31 Â°C / 26 Â°C,23 Â°C / 21 Â°C,67 %,,13 km/h,-,993.88 hPa,0 mm,,2014,7
8/31/2014,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,80 %,,7 km/h,-,993.59 hPa,0.7 mm,,2014,8
8/30/2014,31 Â°C / 24 Â°C,24 Â°C / 22 Â°C,79 %,,9 km/h,-,994.48 hPa,0 mm,,2014,8
8/29/2014,32 Â°C / 25 Â°C,24 Â°C / 20 Â°C,77 %,,15 km/h,-,992.45 hPa,0 mm,,2014,8
8/28/2014,31 Â°C / 24 Â°C,25 Â°C / 21 Â°C,81 %,,13 km/h,-,992.91 hPa,30 mm,,2014,8
8/27/2014,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,82 %,,6 km/h,-,992.4 hPa,0 mm,,2014,8
8/26/2014,33 Â°C / 26 Â°C,24 Â°C / 22 Â°C,77 %,,15 km/h,-,993.01 hPa,0 mm,,2014,8
8/25/2014,34 Â°C / 28 Â°C,26 Â°C / 22 Â°C,66 %,,22 km/h,-,993.66 hPa,8 mm,,2014,8
8/24/2014,34 Â°C / 28 Â°C,23 Â°C / 22 Â°C,64 %,,19 km/h,-,994.03 hPa,0 mm,,2014,8
8/23/2014,35 Â°C / 26 Â°C,24 Â°C / 22 Â°C,72 %,,6 km/h,-,995.23 hPa,0 mm,,2014,8
8/22/2014,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,80 %,,9 km/h,-,995.75 hPa,0 mm,,2014,8
8/21/2014,31 Â°C / 24 Â°C,23 Â°C / 22 Â°C,80 %,,7 km/h,-,994.39 hPa,0 mm,,2014,8
8/20/2014,32 Â°C / 26 Â°C,22 Â°C / 21 Â°C,65 %,,15 km/h,-,993.95 hPa,0 mm,,2014,8
8/19/2014,33 Â°C / 28 Â°C,23 Â°C / 22 Â°C,64 %,,17 km/h,-,994.61 hPa,0 mm,,2014,8
8/18/2014,34 Â°C / 27 Â°C,22 Â°C / 21 Â°C,61 %,,15 km/h,-,994.46 hPa,0 mm,,2014,8
8/17/2014,35 Â°C / 24 Â°C,23 Â°C / 21 Â°C,68 %,,15 km/h,-,993.79 hPa,0 mm,,2014,8
8/16/2014,28 Â°C / 24 Â°C,24 Â°C / 21 Â°C,79 %,,13 km/h,-,995.53 hPa,0 mm,,2014,8
8/15/2014,33 Â°C / 26 Â°C,24 Â°C / 21 Â°C,71 %,,11 km/h,-,995.01 hPa,0 mm,,2014,8
8/14/2014,32 Â°C / 27 Â°C,22 Â°C / 21 Â°C,66 %,,13 km/h,-,993.91 hPa,0 mm,,2014,8
8/12/2014,31 Â°C / 26 Â°C,22 Â°C / 21 Â°C,68 %,,20 km/h,-,992.21 hPa,0 mm,,2014,8
8/11/2014,31 Â°C / 27 Â°C,22 Â°C / 21 Â°C,66 %,,19 km/h,-,993.51 hPa,0 mm,,2014,8
8/10/2014,31 Â°C / 25 Â°C,24 Â°C / 21 Â°C,75 %,,9 km/h,-,994.54 hPa,0 mm,,2014,8
8/9/2014,31 Â°C / 25 Â°C,24 Â°C / 21 Â°C,75 %,,19 km/h,-,994.19 hPa,0 mm,,2014,8
8/8/2014,32 Â°C / 25 Â°C,25 Â°C / 23 Â°C,82 %,,7 km/h,-,992.5 hPa,0 mm,,2014,8
8/7/2014,31 Â°C / 25 Â°C,24 Â°C / 21 Â°C,77 %,,9 km/h,-,991.36 hPa,0 mm,,2014,8
8/6/2014,31 Â°C / 26 Â°C,23 Â°C / 19 Â°C,67 %,,15 km/h,-,990.74 hPa,0 mm,,2014,8
8/5/2014,30 Â°C / 24 Â°C,23 Â°C / 21 Â°C,73 %,,15 km/h,-,991.11 hPa,0 mm,,2014,8
8/4/2014,30 Â°C / 26 Â°C,23 Â°C / 22 Â°C,73 %,,15 km/h,-,990.78 hPa,0 mm,,2014,8
8/3/2014,30 Â°C / 25 Â°C,24 Â°C / 21 Â°C,77 %,,9 km/h,-,991.46 hPa,2 mm,,2014,8
8/2/2014,30 Â°C / 27 Â°C,22 Â°C / 20 Â°C,68 %,,19 km/h,-,991.01 hPa,0 mm,,2014,8
8/1/2014,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,64 %,,15 km/h,-,990.93 hPa,0 mm,,2014,8
9/30/2014,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,81 %,,4 km/h,-,996.68 hPa,0 mm,,2014,9
9/29/2014,34 Â°C / 24 Â°C,27 Â°C / 23 Â°C,83 %,,6 km/h,-,995.54 hPa,1 mm,,2014,9
9/28/2014,34 Â°C / 27 Â°C,24 Â°C / 23 Â°C,71 %,,13 km/h,-,995.05 hPa,0 mm,,2014,9
9/27/2014,28 Â°C / 27 Â°C,26 Â°C / 25 Â°C,87 %,,-,-,996.5 hPa,0 mm,,2014,9
9/26/2014,31 Â°C / 25 Â°C,24 Â°C / 24 Â°C,86 %,,11 km/h,-,997.44 hPa,0 mm,,2014,9
9/25/2014,29 Â°C / 24 Â°C,24 Â°C / 23 Â°C,86 %,,4 km/h,-,997.01 hPa,0 mm,,2014,9
9/24/2014,34 Â°C / 25 Â°C,24 Â°C / 21 Â°C,68 %,,17 km/h,-,994.58 hPa,0 mm,,2014,9
9/23/2014,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,62 %,,24 km/h,-,993.69 hPa,0 mm,,2014,9
9/22/2014,32 Â°C / 27 Â°C,22 Â°C / 20 Â°C,64 %,,17 km/h,-,994.99 hPa,0 mm,,2014,9
9/21/2014,34 Â°C / 27 Â°C,23 Â°C / 21 Â°C,63 %,,20 km/h,-,994.46 hPa,1 mm,,2014,9
9/20/2014,34 Â°C / 27 Â°C,22 Â°C / 21 Â°C,61 %,,15 km/h,-,993.96 hPa,0 mm,,2014,9
9/19/2014,33 Â°C / 25 Â°C,24 Â°C / 21 Â°C,68 %,,13 km/h,-,995.9 hPa,0 mm,,2014,9
9/18/2014,28 Â°C / 25 Â°C,24 Â°C / 21 Â°C,78 %,,15 km/h,-,994.38 hPa,0.2 mm,,2014,9
9/17/2014,32 Â°C / 27 Â°C,22 Â°C / 21 Â°C,65 %,,19 km/h,-,988.31 hPa,0 mm,,2014,9
9/16/2014,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,63 %,,22 km/h,-,988.09 hPa,0 mm,,2014,9
9/15/2014,34 Â°C / 27 Â°C,23 Â°C / 21 Â°C,64 %,,15 km/h,-,990.44 hPa,0 mm,,2014,9
9/14/2014,34 Â°C / 27 Â°C,23 Â°C / 21 Â°C,62 %,,17 km/h,-,991.72 hPa,0 mm,,2014,9
9/13/2014,34 Â°C / 27 Â°C,22 Â°C / 21 Â°C,62 %,,17 km/h,-,992.1 hPa,0 mm,,2014,9
9/12/2014,33 Â°C / 26 Â°C,23 Â°C / 22 Â°C,66 %,,19 km/h,-,993.2 hPa,0 mm,,2014,9
9/11/2014,34 Â°C / 27 Â°C,25 Â°C / 21 Â°C,70 %,,13 km/h,-,993.84 hPa,0 mm,,2014,9
9/10/2014,34 Â°C / 26 Â°C,24 Â°C / 21 Â°C,66 %,,13 km/h,-,992.59 hPa,0 mm,,2014,9
9/9/2014,33 Â°C / 27 Â°C,24 Â°C / 21 Â°C,65 %,,15 km/h,-,992.54 hPa,0 mm,,2014,9
9/8/2014,33 Â°C / 26 Â°C,23 Â°C / 21 Â°C,65 %,,17 km/h,-,993.39 hPa,0 mm,,2014,9
9/7/2014,33 Â°C / 26 Â°C,23 Â°C / 21 Â°C,67 %,,15 km/h,-,994.14 hPa,0 mm,,2014,9
9/6/2014,33 Â°C / 25 Â°C,23 Â°C / 22 Â°C,68 %,,13 km/h,-,992.28 hPa,0 mm,,2014,9
9/5/2014,32 Â°C / 25 Â°C,23 Â°C / 21 Â°C,70 %,,9 km/h,-,992.84 hPa,0 mm,,2014,9
9/4/2014,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,80 %,,15 km/h,-,994.19 hPa,0 mm,,2014,9
9/3/2014,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,-,-,994.41 hPa,0.2 mm,,2014,9
9/2/2014,31 Â°C / 25 Â°C,24 Â°C / 21 Â°C,77 %,,15 km/h,-,992.75 hPa,0.4 mm,,2014,9
9/1/2014,34 Â°C / 26 Â°C,23 Â°C / 21 Â°C,65 %,,17 km/h,-,992.52 hPa,0 mm,,2014,9
10/31/2014,33 Â°C / 24 Â°C,25 Â°C / 23 Â°C,81 %,,6 km/h,-,996 hPa,0 mm,,2014,10
10/30/2014,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,11 km/h,-,996.68 hPa,0 mm,,2014,10
10/29/2014,29 Â°C / 25 Â°C,24 Â°C / 23 Â°C,84 %,,7 km/h,-,996.89 hPa,0 mm,,2014,10
10/28/2014,34 Â°C / 24 Â°C,24 Â°C / 21 Â°C,78 %,,6 km/h,-,996.46 hPa,0 mm,,2014,10
10/27/2014,33 Â°C / 24 Â°C,25 Â°C / 22 Â°C,80 %,,6 km/h,-,997.6 hPa,0 mm,,2014,10
10/26/2014,32 Â°C / 24 Â°C,25 Â°C / 22 Â°C,81 %,,4 km/h,-,998.66 hPa,0 mm,,2014,10
10/25/2014,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,85 %,,6 km/h,-,998.01 hPa,0 mm,,2014,10
10/24/2014,29 Â°C / 24 Â°C,24 Â°C / 23 Â°C,90 %,,11 km/h,-,997.58 hPa,31 mm,,2014,10
10/23/2014,30 Â°C / 22 Â°C,24 Â°C / 22 Â°C,87 %,,9 km/h,-,998.49 hPa,0 mm,,2014,10
10/22/2014,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,89 %,,6 km/h,-,999.33 hPa,0 mm,,2014,10
10/21/2014,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,83 %,,9 km/h,-,999.54 hPa,3 mm,,2014,10
10/20/2014,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,88 %,,9 km/h,-,997.91 hPa,0.2 mm,,2014,10
10/19/2014,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,82 %,,6 km/h,-,997.11 hPa,0 mm,,2014,10
10/18/2014,31 Â°C / 23 Â°C,24 Â°C / 21 Â°C,76 %,,6 km/h,-,997.49 hPa,0 mm,,2014,10
10/17/2014,32 Â°C / 21 Â°C,23 Â°C / 20 Â°C,79 %,,7 km/h,-,998.44 hPa,0 mm,,2014,10
10/16/2014,31 Â°C / 22 Â°C,23 Â°C / 21 Â°C,80 %,,7 km/h,-,998.9 hPa,0 mm,,2014,10
10/15/2014,31 Â°C / 23 Â°C,23 Â°C / 21 Â°C,80 %,,11 km/h,-,999.46 hPa,0 mm,,2014,10
10/14/2014,32 Â°C / 24 Â°C,23 Â°C / 21 Â°C,77 %,,6 km/h,-,999.93 hPa,0 mm,,2014,10
10/13/2014,31 Â°C / 24 Â°C,24 Â°C / 22 Â°C,79 %,,6 km/h,-,999.43 hPa,0 mm,,2014,10
10/12/2014,30 Â°C / 24 Â°C,24 Â°C / 23 Â°C,81 %,,9 km/h,-,997.36 hPa,3 mm,,2014,10
10/11/2014,34 Â°C / 25 Â°C,23 Â°C / 22 Â°C,71 %,,15 km/h,-,995.14 hPa,0 mm,,2014,10
10/10/2014,31 Â°C / 24 Â°C,26 Â°C / 23 Â°C,85 %,,6 km/h,-,995.6 hPa,4 mm,,2014,10
10/9/2014,30 Â°C / 25 Â°C,24 Â°C / 22 Â°C,83 %,,11 km/h,-,996.96 hPa,0 mm,,2014,10
10/8/2014,32 Â°C / 24 Â°C,23 Â°C / 21 Â°C,77 %,,7 km/h,-,996.48 hPa,0 mm,,2014,10
10/7/2014,30 Â°C / 24 Â°C,23 Â°C / 19 Â°C,78 %,,6 km/h,-,996.71 hPa,0 mm,,2014,10
10/6/2014,29 Â°C / 23 Â°C,24 Â°C / 22 Â°C,86 %,,11 km/h,-,997.3 hPa,1 mm,,2014,10
10/5/2014,34 Â°C / 23 Â°C,23 Â°C / 21 Â°C,76 %,,9 km/h,-,995.24 hPa,0 mm,,2014,10
10/4/2014,33 Â°C / 24 Â°C,24 Â°C / 23 Â°C,76 %,,7 km/h,-,994.74 hPa,0 mm,,2014,10
10/3/2014,33 Â°C / 25 Â°C,24 Â°C / 23 Â°C,79 %,,9 km/h,-,994.89 hPa,0 mm,,2014,10
10/2/2014,32 Â°C / 23 Â°C,25 Â°C / 22 Â°C,82 %,,7 km/h,-,996.29 hPa,0 mm,,2014,10
10/1/2014,31 Â°C / 25 Â°C,25 Â°C / 23 Â°C,87 %,,9 km/h,-,996.59 hPa,0 mm,,2014,10
11/30/2014,32 Â°C / 21 Â°C,19 Â°C / 17 Â°C,67 %,,11 km/h,-,995.08 hPa,0 mm,,2014,11
11/29/2014,34 Â°C / 21 Â°C,23 Â°C / 19 Â°C,72 %,,6 km/h,-,995.73 hPa,0 mm,,2014,11
11/28/2014,34 Â°C / 22 Â°C,23 Â°C / 20 Â°C,74 %,,9 km/h,-,996.16 hPa,0 mm,,2014,11
11/27/2014,33 Â°C / 21 Â°C,23 Â°C / 19 Â°C,75 %,,4 km/h,-,995.91 hPa,0 mm,,2014,11
11/26/2014,33 Â°C / 19 Â°C,22 Â°C / 18 Â°C,74 %,,9 km/h,-,995.19 hPa,0 mm,,2014,11
11/25/2014,32 Â°C / 18 Â°C,20 Â°C / 17 Â°C,76 %,,9 km/h,-,996.79 hPa,0 mm,,2014,11
11/24/2014,31 Â°C / 18 Â°C,22 Â°C / 18 Â°C,78 %,,7 km/h,-,998.05 hPa,0 mm,,2014,11
11/23/2014,31 Â°C / 19 Â°C,22 Â°C / 18 Â°C,77 %,,9 km/h,-,998.26 hPa,0 mm,,2014,11
11/22/2014,31 Â°C / 19 Â°C,22 Â°C / 18 Â°C,79 %,,4 km/h,-,998.08 hPa,0 mm,,2014,11
11/21/2014,30 Â°C / 19 Â°C,21 Â°C / 18 Â°C,78 %,,4 km/h,-,998.3 hPa,0 mm,,2014,11
11/20/2014,29 Â°C / 20 Â°C,21 Â°C / 19 Â°C,78 %,,7 km/h,-,999.6 hPa,0 mm,,2014,11
11/19/2014,30 Â°C / 22 Â°C,22 Â°C / 18 Â°C,75 %,,9 km/h,-,1000.7 hPa,0 mm,,2014,11
11/18/2014,31 Â°C / 22 Â°C,22 Â°C / 20 Â°C,78 %,,6 km/h,-,1000.79 hPa,0 mm,,2014,11
11/17/2014,31 Â°C / 23 Â°C,23 Â°C / 20 Â°C,78 %,,9 km/h,-,999.51 hPa,0 mm,,2014,11
11/16/2014,32 Â°C / 22 Â°C,23 Â°C / 21 Â°C,80 %,,9 km/h,-,998.65 hPa,0 mm,,2014,11
11/15/2014,31 Â°C / 23 Â°C,23 Â°C / 21 Â°C,79 %,,9 km/h,-,999.59 hPa,0 mm,,2014,11
11/14/2014,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,82 %,,9 km/h,-,999.63 hPa,0 mm,,2014,11
11/13/2014,32 Â°C / 23 Â°C,24 Â°C / 22 Â°C,80 %,,4 km/h,-,998.95 hPa,0 mm,,2014,11
11/12/2014,33 Â°C / 23 Â°C,25 Â°C / 22 Â°C,80 %,,6 km/h,-,998.01 hPa,0 mm,,2014,11
11/11/2014,33 Â°C / 23 Â°C,24 Â°C / 22 Â°C,78 %,,4 km/h,-,997.58 hPa,0 mm,,2014,11
11/10/2014,32 Â°C / 24 Â°C,26 Â°C / 23 Â°C,84 %,,4 km/h,-,997.99 hPa,0 mm,,2014,11
11/9/2014,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,85 %,,6 km/h,-,998.8 hPa,4 mm,,2014,11
11/8/2014,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,82 %,,6 km/h,-,998.03 hPa,0 mm,,2014,11
11/7/2014,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,85 %,,6 km/h,-,997.6 hPa,0 mm,,2014,11
11/6/2014,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,6 km/h,-,997.72 hPa,3.4 mm,,2014,11
11/5/2014,27 Â°C / 24 Â°C,24 Â°C / 23 Â°C,92 %,,6 km/h,-,998.69 hPa,2.6 mm,,2014,11
11/4/2014,30 Â°C / 22 Â°C,23 Â°C / 21 Â°C,80 %,,4 km/h,-,998.18 hPa,0 mm,,2014,11
11/3/2014,32 Â°C / 25 Â°C,24 Â°C / 22 Â°C,79 %,,9 km/h,-,997.61 hPa,0 mm,,2014,11
11/2/2014,31 Â°C / 25 Â°C,26 Â°C / 23 Â°C,86 %,,-,-,996.47 hPa,0 mm,,2014,11
11/1/2014,33 Â°C / 24 Â°C,25 Â°C / 23 Â°C,80 %,,7 km/h,-,995.65 hPa,0 mm,,2014,11
12/31/2014,29 Â°C / 17 Â°C,17 Â°C / 14 Â°C,70 %,,9 km/h,-,999.79 hPa,0 mm,,2014,12
12/30/2014,31 Â°C / 18 Â°C,18 Â°C / 15 Â°C,69 %,,9 km/h,-,998.94 hPa,0 mm,,2014,12
12/29/2014,29 Â°C / 20 Â°C,20 Â°C / 16 Â°C,69 %,,11 km/h,-,999.82 hPa,0 mm,,2014,12
12/28/2014,32 Â°C / 22 Â°C,21 Â°C / 20 Â°C,71 %,,6 km/h,-,999.43 hPa,0 mm,,2014,12
12/27/2014,33 Â°C / 20 Â°C,22 Â°C / 18 Â°C,73 %,,6 km/h,-,997.99 hPa,0 mm,,2014,12
12/26/2014,33 Â°C / 18 Â°C,21 Â°C / 16 Â°C,68 %,,13 km/h,-,997.7 hPa,0 mm,,2014,12
12/25/2014,30 Â°C / 16 Â°C,20 Â°C / 13 Â°C,67 %,,9 km/h,-,1000.16 hPa,0 mm,,2014,12
12/24/2014,29 Â°C / 14 Â°C,16 Â°C / 12 Â°C,70 %,,9 km/h,-,1001.55 hPa,0 mm,,2014,12
12/23/2014,27 Â°C / 13 Â°C,15 Â°C / 11 Â°C,67 %,,6 km/h,-,1001.35 hPa,0 mm,,2014,12
12/22/2014,26 Â°C / 18 Â°C,17 Â°C / 11 Â°C,64 %,,13 km/h,-,1001.39 hPa,0 mm,,2014,12
12/21/2014,29 Â°C / 19 Â°C,18 Â°C / 16 Â°C,69 %,,6 km/h,-,999.6 hPa,0 mm,,2014,12
12/20/2014,29 Â°C / 17 Â°C,17 Â°C / 14 Â°C,68 %,,9 km/h,-,1000.56 hPa,0 mm,,2014,12
12/19/2014,29 Â°C / 16 Â°C,17 Â°C / 13 Â°C,69 %,,6 km/h,-,1003.3 hPa,0 mm,,2014,12
12/18/2014,28 Â°C / 18 Â°C,17 Â°C / 13 Â°C,65 %,,6 km/h,-,1003.36 hPa,0 mm,,2014,12
12/17/2014,27 Â°C / 21 Â°C,19 Â°C / 13 Â°C,66 %,,9 km/h,-,1002.54 hPa,0 mm,,2014,12
12/16/2014,29 Â°C / 18 Â°C,19 Â°C / 16 Â°C,73 %,,9 km/h,-,1000.84 hPa,0 mm,,2014,12
12/15/2014,32 Â°C / 18 Â°C,20 Â°C / 17 Â°C,70 %,,6 km/h,-,1000.24 hPa,0 mm,,2014,12
12/14/2014,30 Â°C / 18 Â°C,19 Â°C / 17 Â°C,72 %,,9 km/h,-,1002.14 hPa,0 mm,,2014,12
12/13/2014,29 Â°C / 18 Â°C,19 Â°C / 15 Â°C,72 %,,9 km/h,-,1003.15 hPa,0 mm,,2014,12
12/12/2014,31 Â°C / 18 Â°C,20 Â°C / 18 Â°C,75 %,,6 km/h,-,1000.65 hPa,0 mm,,2014,12
12/11/2014,32 Â°C / 19 Â°C,21 Â°C / 18 Â°C,75 %,,7 km/h,-,999.56 hPa,0 mm,,2014,12
12/10/2014,31 Â°C / 20 Â°C,21 Â°C / 19 Â°C,75 %,,9 km/h,-,999.44 hPa,0 mm,,2014,12
12/9/2014,31 Â°C / 21 Â°C,22 Â°C / 19 Â°C,75 %,,7 km/h,-,999.94 hPa,0 mm,,2014,12
12/8/2014,32 Â°C / 23 Â°C,23 Â°C / 21 Â°C,77 %,,11 km/h,-,997.99 hPa,0 mm,,2014,12
12/7/2014,33 Â°C / 22 Â°C,24 Â°C / 22 Â°C,77 %,,6 km/h,-,997.28 hPa,0 mm,,2014,12
12/6/2014,32 Â°C / 23 Â°C,23 Â°C / 21 Â°C,79 %,,7 km/h,-,998.54 hPa,0 mm,,2014,12
12/5/2014,28 Â°C / 24 Â°C,23 Â°C / 22 Â°C,85 %,,6 km/h,-,999.6 hPa,1 mm,,2014,12
12/4/2014,32 Â°C / 22 Â°C,23 Â°C / 21 Â°C,81 %,,6 km/h,-,998.33 hPa,0 mm,,2014,12
12/3/2014,30 Â°C / 24 Â°C,23 Â°C / 19 Â°C,75 %,,6 km/h,-,996.69 hPa,0 mm,,2014,12
12/2/2014,32 Â°C / 20 Â°C,21 Â°C / 16 Â°C,64 %,,15 km/h,-,996.71 hPa,0 mm,,2014,12
12/1/2014,32 Â°C / 19 Â°C,19 Â°C / 16 Â°C,68 %,,9 km/h,-,996.29 hPa,0 mm,,2014,12
1/31/2015,31 Â°C / 21 Â°C,21 Â°C / 18 Â°C,69 %,,6 km/h,-,999.69 hPa,0 mm,,2015,1
1/30/2015,34 Â°C / 16 Â°C,18 Â°C / 13 Â°C,64 %,,6 km/h,-,998.94 hPa,0 mm,,2015,1
1/29/2015,33 Â°C / 16 Â°C,17 Â°C / 11 Â°C,62 %,,9 km/h,-,998.24 hPa,0 mm,,2015,1
1/28/2015,33 Â°C / 17 Â°C,17 Â°C / 14 Â°C,62 %,,4 km/h,-,997.4 hPa,0 mm,,2015,1
1/27/2015,33 Â°C / 17 Â°C,18 Â°C / 14 Â°C,65 %,,9 km/h,-,998.43 hPa,0 mm,,2015,1
1/26/2015,33 Â°C / 17 Â°C,18 Â°C / 14 Â°C,65 %,,6 km/h,-,999.99 hPa,0 mm,,2015,1
1/25/2015,32 Â°C / 17 Â°C,17 Â°C / 12 Â°C,64 %,,6 km/h,-,1000.21 hPa,0 mm,,2015,1
1/24/2015,32 Â°C / 17 Â°C,16 Â°C / 14 Â°C,62 %,,6 km/h,-,999.44 hPa,0 mm,,2015,1
1/23/2015,32 Â°C / 17 Â°C,18 Â°C / 14 Â°C,67 %,,6 km/h,-,999.56 hPa,0 mm,,2015,1
1/22/2015,32 Â°C / 17 Â°C,19 Â°C / 15 Â°C,71 %,,7 km/h,-,1002.56 hPa,0 mm,,2015,1
1/21/2015,31 Â°C / 16 Â°C,18 Â°C / 14 Â°C,71 %,,9 km/h,-,1003.39 hPa,0 mm,,2015,1
1/20/2015,29 Â°C / 16 Â°C,17 Â°C / 14 Â°C,71 %,,9 km/h,-,1002.14 hPa,0 mm,,2015,1
1/19/2015,28 Â°C / 15 Â°C,17 Â°C / 13 Â°C,70 %,,9 km/h,-,1002.13 hPa,0 mm,,2015,1
1/18/2015,28 Â°C / 15 Â°C,16 Â°C / 12 Â°C,69 %,,6 km/h,-,1001.95 hPa,0 mm,,2015,1
1/17/2015,26 Â°C / 17 Â°C,17 Â°C / 12 Â°C,67 %,,9 km/h,-,1001.85 hPa,0 mm,,2015,1
1/16/2015,30 Â°C / 15 Â°C,18 Â°C / 13 Â°C,69 %,,6 km/h,-,1001.34 hPa,0 mm,,2015,1
1/15/2015,29 Â°C / 15 Â°C,16 Â°C / 12 Â°C,69 %,,11 km/h,-,1002.43 hPa,0 mm,,2015,1
1/14/2015,27 Â°C / 15 Â°C,15 Â°C / 11 Â°C,67 %,,6 km/h,-,1002.75 hPa,0 mm,,2015,1
1/13/2015,26 Â°C / 17 Â°C,17 Â°C / 12 Â°C,69 %,,9 km/h,-,1002.75 hPa,0 mm,,2015,1
1/12/2015,27 Â°C / 19 Â°C,18 Â°C / 13 Â°C,76 %,,6 km/h,-,1002.06 hPa,0 mm,,2015,1
1/11/2015,21 Â°C / 18 Â°C,18 Â°C / 17 Â°C,89 %,,9 km/h,-,1001.53 hPa,1 mm,,2015,1
1/10/2015,21 Â°C / 19 Â°C,20 Â°C / 18 Â°C,94 %,,6 km/h,-,1000.4 hPa,0 mm,,2015,1
1/9/2015,24 Â°C / 21 Â°C,21 Â°C / 18 Â°C,88 %,,9 km/h,-,1000.14 hPa,0 mm,,2015,1
1/8/2015,25 Â°C / 22 Â°C,22 Â°C / 19 Â°C,81 %,,6 km/h,-,999.3 hPa,0.8 mm,,2015,1
1/7/2015,34 Â°C / 19 Â°C,20 Â°C / 18 Â°C,68 %,,7 km/h,-,996.48 hPa,0 mm,,2015,1
1/6/2015,34 Â°C / 20 Â°C,19 Â°C / 17 Â°C,62 %,,7 km/h,-,995.79 hPa,0 mm,,2015,1
1/5/2015,33 Â°C / 17 Â°C,18 Â°C / 13 Â°C,61 %,,11 km/h,-,996.08 hPa,0 mm,,2015,1
1/4/2015,32 Â°C / 14 Â°C,16 Â°C / 13 Â°C,65 %,,4 km/h,-,998.14 hPa,0 mm,,2015,1
1/3/2015,28 Â°C / 13 Â°C,14 Â°C / 11 Â°C,66 %,,7 km/h,-,1001.99 hPa,0 mm,,2015,1
1/2/2015,28 Â°C / 14 Â°C,15 Â°C / 9 Â°C,65 %,,6 km/h,-,1003.21 hPa,0 mm,,2015,1
1/1/2015,28 Â°C / 18 Â°C,17 Â°C / 13 Â°C,65 %,,9 km/h,-,1002.2 hPa,0 mm,,2015,1
2/28/2015,38 Â°C / 21 Â°C,18 Â°C / 14 Â°C,46 %,,4 km/h,-,996.15 hPa,0 mm,,2015,2
2/27/2015,36 Â°C / 21 Â°C,17 Â°C / 13 Â°C,47 %,,11 km/h,-,995.49 hPa,0 mm,,2015,2
2/26/2015,37 Â°C / 22 Â°C,18 Â°C / 13 Â°C,43 %,,9 km/h,-,994.93 hPa,0 mm,,2015,2
2/25/2015,37 Â°C / 21 Â°C,17 Â°C / 14 Â°C,48 %,,9 km/h,-,995.01 hPa,0 mm,,2015,2
2/24/2015,35 Â°C / 21 Â°C,18 Â°C / 13 Â°C,53 %,,13 km/h,-,996.2 hPa,0 mm,,2015,2
2/23/2015,34 Â°C / 22 Â°C,19 Â°C / 16 Â°C,58 %,,9 km/h,-,997.4 hPa,0 mm,,2015,2
